City_ID,City,Latitude,Longitude,Max Temperature (°C),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
280,Marsá Maţrūḩ,31.3525,27.2453,59.2,72,0,0.0,EG,1669755480
281,Vanimo,-2.6741,141.3028,77.13,88,100,2.98,PG,1669755480
282,Redenção,-4.2258,-38.7306,79.52,68,31,8.43,BR,1669755480
283,Tyukhtet,56.5389,89.3011,-9.27,93,100,4.92,RU,1669755480
284,Kubrat,43.8,26.5,39.43,91,100,12.15,BG,1669755480
285,Vaitape,-16.5167,-151.75,79.3,76,17,12.71,PF,1669755481
286,Muros,42.7762,-9.0603,57.09,84,85,10.54,ES,1669755481
287,Bambanglipuro,-7.95,110.2833,77.45,84,100,5.86,ID,1669755481
288,Marfino,55.7028,37.3822,12.45,92,0,6.71,RU,1669755481
289,Los Llanos de Aridane,28.6585,-17.9182,67.75,77,75,12.66,ES,1669755481
290,Chastyye,57.2888,54.9728,5.41,98,98,2.48,RU,1669755481
291,Shamkhal,43.0596,47.3373,41.02,71,88,9.35,RU,1669755482
292,Padang,-0.9492,100.3543,76.68,88,96,2.64,ID,1669755482
293,Port Shepstone,-30.7414,30.455,69.13,75,0,22.46,ZA,1669755482
294,Maków Mazowiecki,52.8649,21.1005,34.9,96,29,9.95,PL,1669755483
295,Dārāb,28.7519,54.5444,61.66,25,100,2.1,IR,1669755483
296,Amapá,1.0,-52.0,76.71,87,90,3.53,BR,1669755483
297,Andenes,69.3143,16.1194,39.92,75,20,3.44,NO,1669755483
298,Yulara,-25.2406,130.9889,65.84,35,0,8.81,AU,1669755483
299,Matagami,49.7502,-77.6328,23.11,80,100,10.36,CA,1669755484
300,Charter Township of Clinton,42.587,-82.9199,51.94,78,100,1.99,US,1669755484
301,Safi,32.2994,-9.2372,59.99,67,7,15.59,MA,1669755355
302,Fes,34.0372,-4.9998,50.25,34,0,9.22,MA,1669755484
303,Cherskiy,68.75,161.3,-8.82,96,100,9.89,RU,1669755484
304,Paamiut,61.994,-49.6678,26.76,85,100,6.08,GL,1669755485
305,Mtambile,-5.3833,39.7,77.41,85,94,7.07,TZ,1669755485
306,Nome,64.5011,-165.4064,13.15,84,100,5.91,US,1669755485
307,Adrar,20.5022,-10.0711,67.21,18,0,9.71,MR,1669755485
308,Port Macquarie,-31.4333,152.9167,65.89,56,35,5.82,AU,1669755486
309,Bathsheba,13.2167,-59.5167,79.41,83,75,13.8,BB,1669755486
310,Beyneu,45.3167,55.2,26.15,42,0,8.5,KZ,1669755486
311,Gornyak,50.9942,81.4661,-12.3,93,100,4.03,RU,1669755486
312,Tiznit Province,29.5833,-9.5,62.01,43,0,2.77,MA,1669755486
313,Parksville,49.3163,-124.3195,32.72,86,100,14.92,CA,1669755367
314,Hailar,49.2,119.7,-16.35,94,11,12.57,CN,1669755487
315,Solok,-0.7918,100.6593,69.4,96,99,1.7,ID,1669755487
316,Shimoda,34.6667,138.95,64.11,85,44,14.79,JP,1669755487
317,Kropotkin,45.4375,40.5756,35.53,63,99,23.15,RU,1669755487
318,Kyra,49.5776,111.9753,-5.26,68,98,17.29,RU,1669755488
319,Bandarbeyla,9.4942,50.8122,77.4,70,7,16.87,SO,1669755488
320,Namuac,18.6109,121.1657,78.73,89,2,10.13,PH,1669755488
321,Sungai Penuh,-2.0833,101.3833,64.65,95,100,0.83,ID,1669755488
322,Talnakh,69.4865,88.3972,-15.27,100,88,6.26,RU,1669755488
323,Caborca,30.5838,-111.101,68.38,29,0,12.86,MX,1669755488
324,Carranglan,15.9613,121.0641,72.3,92,38,5.01,PH,1669755489
325,Fort Nelson,58.8053,-122.7002,-13.41,77,100,4.61,CA,1669755489
326,Naze,28.3667,129.4833,67.12,87,99,21.18,JP,1669755489
327,Poronaysk,49.2167,143.1167,15.46,73,7,16.96,RU,1669755489
328,Kruisfontein,-34.0033,24.7314,67.89,66,15,8.41,ZA,1669755490
329,Sandwick,60.0,-1.25,48.02,81,20,6.91,GB,1669755490
330,Russell,32.3502,-85.1999,73.4,56,40,8.05,US,1669755490
331,Port Augusta,-32.5,137.7667,61.65,61,28,7.63,AU,1669755490
332,Arrondissement du Havre,49.5833,0.3333,42.57,100,100,9.22,FR,1669755490
333,Copiapó,-27.3667,-70.3333,60.49,46,0,9.17,CL,1669755491
334,Araioses,-2.89,-41.9031,84.18,74,75,9.22,BR,1669755491
335,Lorengau,-2.0226,147.2712,82.72,72,72,6.76,PG,1669755491
336,Verkhnyaya Inta,65.9811,60.3094,9.95,96,100,3.78,RU,1669755491
337,Mandalgovi,45.7625,106.2708,-4.16,57,0,9.95,MN,1669755491
338,Diré,12.2833,-10.9667,79.57,32,30,2.28,ML,1669755492
339,Melfi,40.9965,15.6514,46.49,92,100,3.44,IT,1669755492
340,Hermiston,45.8404,-119.2895,39.81,66,100,1.01,US,1669755492
341,Aklavik,68.2191,-135.0107,-20.2,76,75,5.75,CA,1669755492
342,Karratha,-20.7377,116.8463,77.79,69,11,10.63,AU,1669755493
343,Rio Grande,-32.035,-52.0986,80.71,78,13,14.88,BR,1669755341
344,Kumul,42.8,93.45,8.51,23,0,2.82,CN,1669755493
345,Chabahar,25.2919,60.643,75.74,55,0,3.36,IR,1669755493
346,Vilyuysk,63.7553,121.6247,-33.0,99,99,5.5,RU,1669755493
347,Jalu,29.0331,21.5482,60.66,49,0,7.63,LY,1669755494
348,Lázaro Cárdenas,17.9583,-102.2,83.35,59,6,7.34,MX,1669755494
349,Shache,38.4167,77.2406,22.14,19,0,5.32,CN,1669755494
350,Kizilskoye,52.7255,58.8937,-0.24,86,8,4.63,RU,1669755494
351,Pozo Colorado,-23.4923,-58.7972,97.23,23,38,10.33,PY,1669755494
352,Khani,41.9563,42.9566,51.37,63,100,6.2,GE,1669755495
353,Mizdah,31.4451,12.9801,53.78,61,48,15.03,LY,1669755495
354,Cassino,41.4876,13.8315,53.53,74,100,5.66,IT,1669755428
355,Salalah,17.0151,54.0924,74.26,76,0,2.35,OM,1669755465
356,Barcelos,41.5388,-8.6151,50.92,87,74,3.83,PT,1669755495
357,Tyul'gan,52.3405,56.166,0.95,90,16,3.6,RU,1669755495
358,Morondava,-20.2833,44.2833,79.39,72,99,9.71,MG,1669755496
359,Teahupoo,-17.8333,-149.2667,78.76,80,18,12.35,PF,1669755496
360,Portland,45.5234,-122.6762,41.81,94,100,11.01,US,1669755496
361,Coos Bay,43.3665,-124.2179,48.31,99,96,9.04,US,1669755496
362,Hualmay,-11.0964,-77.6139,71.31,74,31,10.04,PE,1669755496
363,Baykit,61.67,96.37,-17.88,100,93,3.36,RU,1669755496
364,Marsh Harbour,26.5412,-77.0636,77.02,71,15,17.45,BS,1669755497
365,Votkinsk,57.0486,53.9872,3.79,98,97,2.51,RU,1669755497
366,Sorong,-0.8833,131.25,80.13,78,100,2.82,ID,1669755497
367,Salinas,36.6777,-121.6555,60.8,60,23,3.65,US,1669755497
368,Brebu,45.4203,21.9925,37.54,85,100,3.98,RO,1669755497
369,Ivybridge,50.3904,-3.9191,47.68,94,100,5.1,GB,1669755497
370,Khorinsk,52.1657,109.7726,-3.82,71,79,13.71,RU,1669755498
371,Vanderhoof,54.0166,-124.0198,2.3,82,100,7.67,CA,1669755498
372,Klichka,50.4457,117.996,-31.61,94,12,5.23,RU,1669755498
373,Ulladulla,-35.35,150.4667,60.84,69,32,3.76,AU,1669755498
374,Bilibino,68.0546,166.4372,10.09,96,100,3.33,RU,1669755498
375,Palmerston,-12.486,130.9833,76.98,94,75,0.0,AU,1669755499
376,Henties Bay,-22.116,14.2845,59.83,83,25,9.71,NA,1669755499
377,Garoowe,8.4054,48.4845,72.14,68,4,13.33,SO,1669755499
378,Eyl,7.9803,49.8164,76.37,74,66,15.73,SO,1669755499
379,San Patricio,28.017,-97.5169,88.07,56,87,11.52,US,1669755499
380,Gravdal,68.1214,13.5031,42.69,70,40,10.36,NO,1669755500
381,Kampot,10.6167,104.1833,78.85,89,71,2.8,KH,1669755500
382,Severo-Kuril'sk,50.6789,156.125,38.16,95,100,22.77,RU,1669755500
383,Golden,39.7555,-105.2211,26.1,72,75,5.75,US,1669755500
384,Constitución,-35.3333,-72.4167,63.82,66,18,17.81,CL,1669755501
385,Mountain Home,43.133,-115.6912,29.21,58,23,2.46,US,1669755501
386,Ambilobe,-13.2,49.05,76.05,79,84,1.88,MG,1669755501
387,Shebunino,46.4339,141.8603,24.13,65,100,24.9,RU,1669755501
388,Tanout,14.9709,8.8879,67.26,21,6,10.09,NE,1669755501
389,Namwala,-15.7504,26.4384,70.63,73,61,4.79,ZM,1669755501
390,Muktsar,30.4833,74.5167,58.55,36,4,2.62,IN,1669755502
391,Madimba,-10.4,40.3333,78.12,83,20,9.22,TZ,1669755502
392,Bubaque,11.2833,-15.8333,81.25,60,56,9.19,GW,1669755502
393,Nsanje,-16.92,35.262,70.88,98,100,1.86,MW,1669755502
394,Osakarovka,50.565,72.5692,5.67,70,100,10.67,KZ,1669755502
395,Riosucio,5.4216,-75.7032,63.28,93,99,2.8,CO,1669755502
396,Kangaatsiaq,68.3065,-53.4641,24.98,86,99,19.35,GL,1669755503
397,Española,35.9911,-106.0806,48.24,37,58,7.0,US,1669755503
398,Abu Dhabi,24.4667,54.3667,78.91,76,0,2.3,AE,1669755373
399,Synya,65.3718,58.0387,8.19,96,100,4.65,RU,1669755503
400,Riberalta,-10.9833,-66.1,95.2,46,75,9.22,BO,1669755503
401,Maragogi,-9.0122,-35.2225,78.13,79,96,13.31,BR,1669755503
402,Kavieng,-2.5744,150.7967,82.8,66,97,3.67,PG,1669755504
403,Mahajanga,-15.7167,46.3167,80.62,78,40,8.05,MG,1669755443
404,Zavyalovo,54.5053,82.4484,-6.97,87,100,1.66,RU,1669755504
405,Rocha,-34.4833,-54.3333,75.81,60,12,14.7,UY,1669755505
406,Cody,44.5263,-109.0565,13.41,76,98,1.01,US,1669755505
407,Avera,33.194,-82.5271,71.11,51,2,6.17,US,1669755505
408,Angarsk,52.5367,103.8864,7.52,91,100,12.88,RU,1669755505
409,Skagen,57.7209,10.5839,43.57,66,100,15.86,DK,1669755467
410,Shelburne,44.0787,-80.2041,37.76,85,100,12.84,CA,1669755506
411,Neiafu,-18.65,-173.9833,81.28,83,40,11.5,TO,1669755506
412,Mashhad,36.297,59.6062,42.94,81,0,4.61,IR,1669755468
413,Bestöbe,52.4994,73.0975,-3.26,81,100,11.32,KZ,1669755506
414,Burley,42.5357,-113.7928,27.3,63,41,11.99,US,1669755506
415,West Wendover,40.7391,-114.0733,29.89,40,17,3.09,US,1669755507
416,Ixtapa,20.7,-105.2,86.67,40,24,5.97,MX,1669755507
417,Sangar,63.9242,127.4739,-39.37,99,100,1.63,RU,1669755507
418,Akureyri,65.6835,-18.0878,30.13,80,0,2.3,IS,1669755507
419,Nishihara,26.1842,127.7558,74.48,88,100,19.57,JP,1669755507
420,Slavyanka,42.8633,131.3847,13.6,58,100,14.43,RU,1669755507
421,Aksarka,66.5606,67.7975,2.28,98,94,2.55,RU,1669755508
422,Phonhong,18.5007,102.4166,74.41,88,56,2.28,LA,1669755508
423,Jingdezhen,29.2947,117.2079,38.35,88,100,11.05,CN,1669755508
424,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,86,100,6.71,RU,1669755508
425,Ape,57.5393,26.6929,29.71,95,100,6.02,LV,1669755508
426,Yangambi,0.8102,24.4336,68.83,92,91,2.57,CD,1669755509
427,Yar-Sale,66.8333,70.8333,-0.02,100,95,2.64,RU,1669755509
428,Vinh,18.6667,105.6667,75.88,94,11,1.79,VN,1669755509
429,Kloulklubed,7.0419,134.2556,84.29,76,76,18.75,PW,1669755509
430,Erenhot,43.6475,111.9767,2.43,57,0,18.99,CN,1669755509
431,Vila Franca do Campo,37.7167,-25.4333,65.19,90,81,5.01,PT,1669755509
432,Bagenalstown,52.7003,-6.9618,47.41,90,100,4.76,IE,1669755510
433,Solnechnyy,50.7214,136.6319,4.19,97,100,1.57,RU,1669755510
434,Veranópolis,-28.9361,-51.5494,73.47,78,97,4.07,BR,1669755510
435,Abaeté,-19.16,-45.4458,78.55,55,61,6.53,BR,1669755510
436,Port Hedland,-20.3167,118.5667,78.85,89,100,0.0,AU,1669755510
437,Kashima,33.1061,130.0906,52.75,83,100,11.14,JP,1669755510
438,Hambantota,6.1241,81.1185,75.2,83,99,10.98,LK,1669755511
439,Taltal,-25.4,-70.4833,64.8,75,32,5.37,CL,1669755511
440,Iqaluit,63.7506,-68.5145,-15.07,70,20,18.41,CA,1669755511
441,Inírida,3.8653,-67.9239,80.37,84,83,4.27,CO,1669755511
442,Omboué,-1.5746,9.2618,75.9,88,99,2.06,GA,1669755511
443,Nampula,-15.1165,39.2666,73.35,75,93,4.21,MZ,1669755443
444,Sola,-13.8833,167.55,79.47,89,64,0.0,VU,1669755512
445,Alofi,-19.0595,-169.9187,80.49,74,75,9.22,NU,1669755512
446,Port Elizabeth,-33.918,25.5701,70.32,86,53,10.0,ZA,1669755512
447,Horsham,51.064,-0.3272,45.1,93,75,1.14,GB,1669755513
448,Riyadh,24.6877,46.7219,66.34,29,100,7.34,SA,1669754994
449,Balkhash,46.844,74.9804,13.03,54,100,18.81,KZ,1669755513
450,Saýat,38.7839,63.8803,37.27,60,6,4.85,TM,1669755513
451,Ampanihy,-24.7,44.75,71.98,74,100,3.94,MG,1669755513
452,Humboldt,40.6665,-123.9178,44.13,41,67,3.96,US,1669755513
453,Mehamn,71.0357,27.8492,37.35,81,75,10.36,NO,1669755514
454,Okhotsk,59.3833,143.3,4.48,88,100,21.72,RU,1669755514
455,Karpogory,64.0019,44.4451,21.85,94,100,4.88,RU,1669755514
456,San Borja,-14.8167,-66.85,99.3,28,73,7.76,BO,1669755514
457,Manzhouli,49.6,117.4333,-12.15,88,47,15.1,CN,1669755514
458,Miramar,25.9873,-80.2323,82.02,71,8,3.0,US,1669755514
459,Mareeba,-17.0,145.4333,76.46,97,78,1.63,AU,1669755515
460,Beringovskiy,63.05,179.3167,29.28,96,100,5.61,RU,1669755515
461,Basoko,1.2391,23.616,72.46,89,100,2.57,CD,1669755515
462,Maykor,59.0059,55.88,10.8,98,87,3.31,RU,1669755515
463,Blackwater,-23.5833,148.8833,69.48,90,100,8.7,AU,1669755515
464,Acapulco de Juárez,16.8634,-99.8901,83.73,65,100,5.93,MX,1669755516
465,Fandriana,-20.2333,47.3833,60.98,91,100,2.95,MG,1669755516
466,Aketi,2.7388,23.7833,70.16,99,99,2.86,CD,1669755516
467,Ibrā’,22.6906,58.5334,70.39,36,0,3.53,OM,1669755516
468,Onalaska,43.8844,-91.2351,40.32,95,100,19.57,US,1669755516
469,Urengoy,65.9667,78.3667,-0.13,99,98,4.85,RU,1669755517
470,Kumluca,36.3703,30.2869,62.46,79,97,2.42,TR,1669755517
471,Araouane,18.9048,-3.5265,72.03,15,100,9.44,ML,1669755517
472,Shakawe,-18.3667,21.85,78.91,38,66,6.4,BW,1669755517
473,Codrington,-38.2667,141.9667,54.73,82,72,4.34,AU,1669755517
474,Oyama,36.3,139.8,64.58,92,96,1.72,JP,1669755518
475,Garden City,42.3256,-83.331,52.48,75,100,13.31,US,1669755518
476,Kutum,14.2,24.6667,69.98,21,4,9.53,SD,1669755518
477,Launceston,-41.45,147.1667,57.61,78,13,9.22,AU,1669755518
478,Leh,34.1667,77.5833,20.34,52,99,1.79,IN,1669755450
479,Saint-Pierre,-21.3393,55.4781,75.9,69,0,4.61,RE,1669755518
480,Humberto de Campos,-2.5983,-43.4611,79.47,72,100,6.44,BR,1669755518
481,Faya,18.3851,42.4509,55.51,68,1,1.3,SA,1669755519
482,Port Lincoln,-34.7333,135.8667,58.06,72,65,7.18,AU,1669755519
483,Evensk,61.95,159.2333,8.49,91,93,9.84,RU,1669755519
484,Houma,29.5958,-90.7195,81.0,93,1,14.32,US,1669755519
485,Grindavik,63.8424,-22.4338,45.07,93,100,31.07,IS,1669755519
486,Narsaq,60.9167,-46.05,26.74,89,100,3.98,GL,1669755520
487,Dongsheng,39.8161,109.9776,0.75,23,0,8.86,CN,1669755520
488,Linxia Chengguanzhen,35.6003,103.2064,12.43,36,100,4.14,CN,1669755520
489,Nemuro,43.3236,145.575,40.66,77,100,20.69,JP,1669755520
490,São José da Coroa Grande,-8.8978,-35.1478,78.48,78,98,14.12,BR,1669755520
491,Seydi,39.4816,62.9137,43.75,60,6,1.59,TM,1669755521
492,Blackfoot,43.1905,-112.345,28.06,79,100,12.59,US,1669755521
493,Progreso,21.2833,-89.6667,89.11,57,25,12.03,MX,1669755521
494,Tādepallegūdem,16.8333,81.5,68.09,80,6,2.73,IN,1669755521
495,Novyy Nekouz,57.9029,38.07,7.59,96,88,3.53,RU,1669755521
496,Manjacaze,-24.7117,33.8828,65.5,72,0,4.34,MZ,1669755522
497,Konstantinovka,49.6167,127.9833,-4.49,94,100,9.71,RU,1669755522
498,Suoyarvi,62.0833,32.35,16.16,98,96,2.8,RU,1669755522
499,San Cristobal,7.7669,-72.225,71.78,96,100,1.32,VE,1669755522
500,Cantaura,9.3057,-64.3584,79.11,75,100,4.47,VE,1669755522
501,Raja,8.4596,25.678,81.16,32,97,2.82,SS,1669755522
502,Batouri,4.4333,14.3667,74.16,49,100,3.69,CM,1669755523
503,Kapuskasing,49.4169,-82.4331,33.8,75,100,12.66,CA,1669755523
504,Chimoio,-19.1164,33.4833,67.86,100,75,1.36,MZ,1669755523
505,Mugur-Aksy,50.35,90.5,-14.93,64,8,5.55,RU,1669755523
506,Ponta Delgada,37.7333,-25.6667,65.5,88,40,12.66,PT,1669755523
507,‘Ewa Beach,21.3156,-158.0072,85.84,60,87,4.0,US,1669755524
508,Lucea,18.451,-78.1736,85.86,72,16,14.52,JM,1669755524
509,Córdoba,-31.4135,-64.1811,72.14,73,100,10.96,AR,1669755400
510,Sawākin,19.1059,37.3321,82.63,72,39,4.76,SD,1669755524
511,Arys,42.4252,68.795,43.77,92,100,4.56,KZ,1669755524
512,Anadyr,64.75,177.4833,34.3,86,40,15.66,RU,1669755524
513,Armidale,-30.5167,151.65,54.77,77,90,12.21,AU,1669755525
514,Les Cayes,18.2,-73.75,83.05,64,27,4.43,HT,1669755525
515,Esim,4.8699,-2.2405,79.12,80,56,6.06,GH,1669755525
516,Buala,-8.145,159.5921,80.78,80,100,4.05,SB,1669755525
517,Anshun,26.25,105.9333,43.72,85,100,14.2,CN,1669755383
518,Tapes,-30.6733,-51.3958,74.08,77,47,14.94,BR,1669755526
519,Cariamanga,-4.3333,-79.55,68.77,60,99,4.5,EC,1669755526
520,Wake Forest,35.9799,-78.5097,63.21,59,0,6.91,US,1669755526
521,Panabá,21.2833,-88.2667,91.08,36,18,11.43,MX,1669755526
522,Nueva Concepción,14.2,-91.3,82.92,74,63,4.43,GT,1669755526
523,Koumac,-20.5667,164.2833,84.18,67,93,5.7,NC,1669755527
524,Yuncheng,35.0231,110.9928,20.79,19,30,4.76,CN,1669755527
525,Alcântara,-2.4089,-44.4147,84.4,77,87,9.8,BR,1669755527
526,Terney,45.0503,136.6092,9.09,70,77,11.05,RU,1669755527
527,Almeirim,-1.5233,-52.5817,83.05,66,98,2.04,BR,1669755527
528,Quatre Cocos,-20.2078,57.7625,73.51,77,54,9.19,MU,1669755528
529,Lakes Entrance,-37.8811,147.981,55.17,65,6,6.17,AU,1669755528
530,Fare,-16.7,-151.0167,79.09,77,8,12.39,PF,1669755528
531,Krasnosel'kup,65.7,82.4667,-6.81,100,75,5.3,RU,1669755528
532,Kysyl-Syr,63.8986,122.7617,-34.31,99,100,5.08,RU,1669755528
533,Kuragino,53.8975,92.6725,-7.44,99,77,1.63,RU,1669755528
534,Salisbury,51.0693,-1.7957,43.02,96,100,5.75,GB,1669755529
535,Aranos,-24.1333,19.1167,79.9,33,99,7.43,NA,1669755529
536,Necochea,-38.5473,-58.7368,76.32,58,100,8.77,AR,1669755529
537,Garissa,-0.4536,39.6401,78.39,77,60,10.2,KE,1669755529
538,Otacílio Costa,-27.4831,-50.1219,63.32,95,92,5.19,BR,1669755529
539,Turaif,31.6725,38.6637,52.05,100,75,4.61,SA,1669755530
540,Mokhsogollokh,61.4681,128.9203,-25.96,93,100,7.43,RU,1669755530
541,Province of Trapani,37.8333,12.6667,52.27,85,90,4.59,IT,1669755530
542,Barabinsk,55.3571,78.357,-4.18,87,100,3.78,RU,1669755530
543,Pisco,-13.7,-76.2167,72.01,73,20,10.36,PE,1669755530
544,Kostek,43.3439,46.8541,38.05,73,69,13.6,RU,1669755531
545,Zhoucheng,35.9122,116.3117,19.33,21,31,8.41,CN,1669755531
546,Husavik,66.0449,-17.3389,33.66,77,59,15.82,IS,1669755531
547,Cockburn Town,21.4612,-71.1419,82.36,61,40,5.75,TC,1669755531
548,Jiwani,25.05,61.7417,76.41,55,0,5.35,PK,1669755531
549,Nacala,-14.5428,40.6728,77.04,81,46,6.13,MZ,1669755464
550,Bilma,18.6853,12.9164,64.83,37,67,6.89,NE,1669755532
551,Mazamari,-11.3258,-74.5308,86.99,50,96,2.48,PE,1669755532
552,Ust-Tsilma,65.441,52.1498,17.96,98,99,2.26,RU,1669755532
553,Sechura,-5.5569,-80.8222,75.49,65,48,16.08,PE,1669755532
554,São Filipe,14.8961,-24.4956,76.05,65,0,8.14,CV,1669755532
555,Ürümqi,43.801,87.6005,-4.85,65,0,2.24,CN,1669755533
556,Buraidah,26.326,43.975,72.05,26,100,12.55,SA,1669755424
557,Mīnāb,27.1467,57.0801,66.52,82,32,0.0,IR,1669755533
558,Kielce,50.8703,20.6275,33.03,1,13,5.79,PL,1669755385
559,Amurzet,47.6967,131.0981,0.7,73,97,16.35,RU,1669755533
560,Karema,-6.8205,30.4389,72.18,81,99,4.18,TZ,1669755534
